
set terminal pdf
set output "partB_powerconv.pdf"
set xlabel "Time [s]"
set ylabel "Relative Core Power [-]"
set log y
set grid
0.3619 14515750.2012
0.362 14643843.272
0.3621 14773066.6896
0.3622 14903430.4286
0.3623 15034944.5517
0.3624 15167619.2105
0.3625 15301464.6459
0.3626 15436491.1894
0.3627 15572709.2635
0.3628 15710129.3829
0.3629 15848762.1548
0.363 15988618.2802
0.3631 16129708.5546
0.3632 16272043.8685
0.3633 16415635.2087
0.3634 16560493.6589
0.3635 16706630.4007
0.3636 16854056.7141
0.3637 17002783.9789
0.3638 17152823.6753
0.3639 17304187.3847
0.364 17456886.7907
0.3641 17610933.6801
0.3642 17766339.9437
0.3643 17923117.5771
0.3644 18081278.6818
0.3645 18240835.4662
0.3646 18401800.2465
0.3647 18564185.4472
0.3648 18728003.6027
0.3649 18893267.3582
0.365 19059989.4701
0.3651 19228182.8077
0.3652 19397860.3535
0.3653 19569035.2049
0.3654 19741720.5748
0.3655 19915929.7925
0.3656 20091676.3053
0.3657 20268973.6787
0.3658 20447835.5982
0.3659 20628275.87
0.366 20810308.4223
0.3661 20993947.3059
0.3662 21179206.6957
0.3663 21366100.8919
0.3664 21554644.3205
0.3665 21744851.5352
0.3666 21936737.2178
0.3667 22130316.1799
0.3668 22325603.3637
0.3669 22522613.8432
0.367 22721362.8256
0.3671 22921865.652
0.3672 23124137.7992
0.3673 23328194.8804
0.3674 23534052.6465
0.3675 23741726.9877
0.3676 23951233.934
0.3677 24162589.6571
0.3678 24375810.4716
0.3679 24590912.8356
0.368 24807913.3528
0.3681 25026828.7732
0.3682 25247675.9949
0.3683 25470472.0647
0.3684 25695234.1802
0.3685 25921979.6905
0.3686 26150726.098
0.3687 26381491.0594
0.3688 26614292.3873
0.3689 26849148.0514
0.369 27086076.1801
0.3691 27325095.0616
0.3692 27566223.1457
0.3693 27809479.0447
0.3694 28054881.5355
0.3695 28302449.5604
0.3696 28552202.229
0.3697 28804158.8196
0.3698 29058338.7805
0.3699 29314761.7316
0.37 29573447.466
0.3701 29834415.9515
0.3702 30097687.3319
0.3703 30363281.9291
0.3704 30631220.244
0.3705 30901522.9586
0.3706 31174210.9373
0.3707 31449305.2287
0.3708 31726827.0672
0.3709 32006797.8744
0.371 32289239.261
0.3711 32574173.0284
0.3712 32861621.1705
0.3713 33151605.8752
0.3714 33444149.5261
0.3715 33739274.7045
0.3716 34037004.1908
0.3717 34337360.9666
0.3718 34640368.2161
0.3719 34946049.3282
0.372 35254427.8982
0.3721 35565527.7296
0.3722 35879372.836
0.3723 36195987.4428
0.3724 36515395.9893
0.3725 36837623.1302
0.3726 37162693.7381
0.3727 37490632.905
0.3728 37821465.9442
0.3729 38155218.3923
0.373 38491916.0116
0.3731 38831584.7914
0.3732 39174250.9506
0.3733 39519940.9391
0.3734 39868681.4406
0.3735 40220499.3741
0.3736 40575421.896
0.3737 40933476.4027
0.3738 41294690.532
0.3739 41659092.1657
0.374 42026709.4318
0.3741 42397570.7063
0.3742 42771704.6157
0.3743 43149140.0392
0.3744 43529906.1105
0.3745 43914032.2209
0.3746 44301548.0206
0.3747 44692483.4217
0.3748 45086868.6002
0.3749 45484733.9984
0.375 45886110.3271
0.3751 46291028.5684
0.3752 46699519.9775
0.3753 47111616.0855
0.3754 47527348.7018
0.3755 47946749.9165
0.3756 48369852.1029
0.3757 48796687.9198
0.3758 49227290.3144
0.3759 49661692.5244
0.376 50099928.0812
0.3761 50542030.8117
0.3762 50988034.8415
0.3763 51437974.5973
0.3764 51891884.8096
0.3765 52349800.5154
0.3766 52811757.0607
0.3767 53277790.1037
0.3768 53747935.617
0.3769 54222229.8909
0.377 54700709.5358
0.3771 55183411.485
0.3772 55670372.998
0.3773 56161631.6629
0.3774 56657225.3996
0.3775 57157192.4627
0.3776 57661571.4441
0.3777 58170401.2764
0.3778 58683721.2359
0.3779 59201570.9453
0.378 59723990.377
0.3781 60251019.8561
0.3782 60782700.0636
0.3783 61319072.0396
0.3784 61860177.1861
0.3785 62406057.2705
0.3786 62956754.429
0.3787 63512311.1695
0.3788 64072770.3748
0.3789 64638175.3064
0.379 65208569.6075
0.3791 65783997.3064
0.3792 66364502.8198
0.3793 66950130.9565
0.3794 67540926.9206
0.3795 68136936.3154
0.3796 68738205.1461
0.3797 69344779.8244
0.3798 69956707.1711
0.3799 70574034.4206
0.38 71196809.2237
0.3801 71825079.6521
0.3802 72458894.2013
0.3803 73098301.7951
0.3804 73743351.7887
0.3805 74394093.9731
0.3806 75050578.5786
0.3807 75712856.2786
0.3808 76380978.1939
0.3809 77054995.8963
0.381 77734961.4126
0.3811 78420927.2288
0.3812 79112946.2942
0.3813 79811072.0251
0.3814 80515358.3092
0.3815 81225859.5099
0.3816 81942630.4702
0.3817 82665726.5171
0.3818 83395203.4657
0.3819 84131117.6239
0.382 84873525.7962
0.3821 85622485.2885
0.3822 86378053.9125
0.3823 87140289.9899
0.3824 87909252.357
0.3825 88685000.3695
0.3826 89467593.9067
0.3827 90257093.3765
0.3828 91053559.7195
0.3829 91857054.4145
0.383 92667639.4826
0.3831 93485377.4921
0.3832 94310331.5637
0.3833 95142565.3748
0.3834 95982143.165
0.3835 96829129.7405
0.3836 97683590.4796
0.3837 98545591.3374
0.3838 99415198.8512
0.3839 100292480.145
0.384 101177502.936
0.3841 102070335.538
0.3842 102971046.868
0.3843 103879706.451
0.3844 104796384.426
0.3845 105721151.551
0.3846 106654079.208
0.3847 107595239.408
0.3848 108544704.799
0.3849 109502548.669
0.385 110468844.955
0.3851 111443668.242
0.3852 112427093.778
0.3853 113419197.472
0.3854 114420055.904
0.3855 115429746.329
0.3856 116448346.684
0.3857 117475935.594
0.3858 118512592.379
0.3859 119558397.056
0.386 120613430.351
0.3861 121677773.701
0.3862 122751509.261
0.3863 123834719.913
0.3864 124927489.268
0.3865 126029901.677
0.3866 127142042.234
0.3867 128263996.784
0.3868 129395851.93
0.3869 130537695.039
0.387 131689614.249
0.3871 132851698.475
0.3872 134024037.419
0.3873 135206721.571
0.3874 136399842.223
0.3875 137603491.47
0.3876 138817762.221
0.3877 140042748.205
0.3878 141278543.977
0.3879 142525244.928
0.388 143782947.288
0.3881 145051748.141
0.3882 146331745.422
0.3883 147623037.935
0.3884 148925725.352
0.3885 150239908.228
0.3886 151565688.003
0.3887 152903167.012
0.3888 154252448.496
0.3889 155613636.603
0.389 156986836.403
0.3891 158372153.893
0.3892 159769696.002
0.3893 161179570.608
0.3894 162601886.536
0.3895 164036753.575
0.3896 165484282.481
0.3897 166944584.986
0.3898 168417773.811
0.3899 169903962.67
0.39 171403266.281
0.3901 172915800.374
0.3902 174441681.7
0.3903 175981028.04
0.3904 177533958.216
0.3905 179100592.097
0.3906 180681050.611
0.3907 182275455.751
0.3908 183883930.588
0.3909 185506599.279
0.391 187143587.078
0.3911 188795020.341
0.3912 190461026.541
0.3913 192141734.277
0.3914 193837273.28
0.3915 195547774.428
0.3916 197273369.754
0.3917 199014192.454
0.3918 200770376.9
0.3919 202542058.653
0.392 204329374.466
0.3921 206132462.301
0.3922 207951461.336
0.3923 209786511.98
0.3924 211637755.877
0.3925 213505335.925
0.3926 215389396.279
0.3927 217290082.37
0.3928 219207540.909
0.3929 221141919.904
0.393 223093368.667
0.3931 225062037.83
0.3932 227048079.353
0.3933 229051646.537
0.3934 231072894.035
0.3935 233111977.865
0.3936 235169055.424
0.3937 237244285.495
0.3938 239337828.263
0.3939 241449845.328
0.394 243580499.715
0.3941 245729955.886
0.3942 247898379.758
0.3943 250085938.708
0.3944 252292801.592
0.3945 254519138.757
0.3946 256765122.052
0.3947 259030924.842
0.3948 261316722.024
0.3949 263622690.035
0.395 265949006.871
0.3951 268295852.1
0.3952 270663406.873
0.3953 273051853.938
0.3954 275461377.658
0.3955 277892164.023
0.3956 280344400.663
0.3957 282818276.865
0.3958 285313983.584
0.3959 287831713.462
0.396 290371660.841
0.3961 292934021.777
0.3962 295518994.058
0.3963 298126777.214
0.3964 300757572.54
0.3965 303411583.102
0.3966 306089013.764
0.3967 308790071.193
0.3968 311514963.881
0.3969 314263902.162
0.397 317037098.223
0.3971 319834766.126
0.3972 322657121.819
0.3973 325504383.159
0.3974 328376769.923
0.3975 331274503.829
0.3976 334197808.55
0.3977 337146909.734
0.3978 340122035.019
0.3979 343123414.054
0.398 346151278.511
0.3981 349205862.111
0.3982 352287400.633
0.3983 355396131.939
0.3984 358532295.989
0.3985 361696134.862
0.3986 364887892.772
0.3987 368107816.088
0.3988 371356153.353
0.3989 374633155.304
0.399 377939074.89
0.3991 381274167.293
0.3992 384638689.944
0.3993 388032902.551
0.3994 391457067.108
0.3995 394911447.924
0.3996 398396311.641
0.3997 401911927.251
0.3998 405458566.124
0.3999 409036502.021
0.4 412646011.119
0.4001 416287372.035
0.4002 419960865.841
0.4003 423666776.093
0.4004 427405388.845
0.4005 431176992.679
0.4006 434981878.722
0.4007 438820340.67
0.4008 442692674.811
0.4009 446599180.047
0.401 450540157.918
0.4011 454515912.625
0.4012 458526751.054
0.4013 462572982.798
0.4014 466654920.182
0.4015 470772878.287
0.4016 474927174.976
0.4017 479118130.916
0.4018 483346069.603
0.4019 487611317.388
0.402 491914203.503
0.4021 496255060.083
0.4022 500634222.197
0.4023 505052027.867
0.4024 509508818.101
0.4025 514004936.916
0.4026 518540731.362
0.4027 523116551.554
0.4028 527732750.697
0.4029 532389685.11
0.403 537087714.259
0.4031 541827200.782
0.4032 546608510.514
0.4033 551432012.523
0.4034 556298079.129
0.4035 561207085.941
0.4036 566159411.882
0.4037 571155439.216
0.4038 576195553.584
0.4039 581280144.028
0.404 586409603.024
0.4041 591584326.51
0.4042 596804713.919
0.4043 602071168.209
0.4044 607384095.893
0.4045 612743907.072
0.4046 618151015.465
0.4047 623605838.443
0.4048 629108797.058
0.4049 634660316.081
0.405 640260824.029
0.4051 645910753.2
0.4052 651610539.707
0.4053 657360623.513
0.4054 663161448.463
0.4055 669013462.316
0.4056 674917116.786
0.4057 680872867.571
0.4058 686881174.39
0.4059 692942501.02
0.406 699057315.33
0.4061 705226089.318
0.4062 711449299.146
0.4063 717727425.179
0.4064 724060952.02
0.4065 730450368.55
0.4066 736896167.962
0.4067 743398847.802
0.4068 749958910.008
0.4069 756576860.944
0.407 763253211.446
0.4071 769988476.856
0.4072 776783177.063
0.4073 783637836.545
0.4074 790552984.408
0.4075 797529154.426
0.4076 804566885.084
0.4077 811666719.62
0.4078 818829206.063
0.4079 826054897.281
0.408 833344351.018
0.4081 840698129.943
0.4082 848116801.686
0.4083 855600938.89
0.4084 863151119.25
0.4085 870767925.556
0.4086 878451945.746
0.4087 886203772.942
0.4088 894024005.501
0.4089 901913247.061
0.409 909872106.587
0.4091 917901198.416
0.4092 926001142.308
0.4093 934172563.49
0.4094 942416092.709
0.4095 950732366.276
0.4096 959122026.116
0.4097 967585719.823
0.4098 976124100.7
0.4099 984737827.819
0.41 993427566.067
0.4101 1002193986.2
0.4102 1011037764.88
0.4103 1019959584.77
0.4104 1028960134.53
0.4105 1038040108.89
0.4106 1047200208.75
0.4107 1056441141.16
0.4108 1065763619.42
0.4109 1075168363.12
0.411 1084656098.21
0.4111 1094227557.05
0.4112 1103883478.43
0.4113 1113624607.71
0.4114 1123451696.78
0.4115 1133365504.19
0.4116 1143366795.18
0.4117 1153456341.75
0.4118 1163634922.69
0.4119 1173903323.68
0.412 1184262337.34
0.4121 1194712763.27
0.4122 1205255408.12
0.4123 1215891085.67
0.4124 1226620616.89
0.4125 1237444829.98
0.4126 1248364560.45
0.4127 1259380651.19
0.4128 1270493952.51
0.4129 1281705322.26
0.413 1293015625.81
0.4131 1304425736.21
0.4132 1315936534.2
0.4133 1327548908.28
0.4134 1339263754.8
0.4135 1351081978.02
0.4136 1363004490.19
0.4137 1375032211.59
0.4138 1387166070.63
0.4139 1399407003.91
0.414 1411755956.31
0.4141 1424213881.02
0.4142 1436781739.67
0.4143 1449460502.35
0.4144 1462251147.74
0.4145 1475154663.13
0.4146 1488172044.54
0.4147 1501304296.76
0.4148 1514552433.46
0.4149 1527917477.26
0.415 1541400459.79
0.4151 1555002421.79
0.4152 1568724413.2
0.4153 1582567493.19
0.4154 1596532730.3
0.4155 1610621202.51
0.4156 1624833997.28
0.4157 1639172211.7
0.4158 1653636952.51
0.4159 1668229336.25
0.416 1682950489.27
0.4161 1697801547.91
0.4162 1712783658.49
0.4163 1727897977.49
0.4164 1743145671.55
0.4165 1758527917.63
0.4166 1774045903.09
0.4167 1789700825.73
0.4168 1805493893.96
0.4169 1821426326.82
0.417 1837499354.13
0.4171 1853714216.56
0.4172 1870072165.7
0.4173 1886574464.23
0.4174 1903222385.94
0.4175 1920017215.86
0.4176 1936960250.39
0.4177 1954052797.34
0.4178 1971296176.07
0.4179 1988691717.57
0.418 2006240764.61
0.4181 2023944671.78
0.4182 2041804805.62
0.4183 2059822544.75
0.4184 2077999279.94
0.4185 2096336414.24
0.4186 2114835363.07
0.4187 2133497554.37
0.4188 2152324428.64
0.4189 2171317439.12
0.419 2190478051.87
0.4191 2209807745.87
0.4192 2229308013.17
0.4193 2248980358.98
0.4194 2268826301.79
0.4195 2288847373.5
0.4196 2309045119.52
0.4197 2329421098.89
0.4198 2349976884.41
0.4199 2370714062.79
0.42 2391634234.69
0.4201 2412739014.93
0.4202 2434030032.58
0.4203 2455508931.07
0.4204 2477177368.33
0.4205 2499037016.95
0.4206 2521089564.24
0.4207 2543336712.42
0.4208 2565780178.74
0.4209 2588421695.59
0.421 2611263010.65
0.4211 2634305887.02
0.4212 2657552103.37
0.4213 2681003454.04
0.4214 2704661749.24
0.4215 2728528815.12
0.4216 2752606493.97
0.4217 2776896644.32
0.4218 2801401141.11
0.4219 2826121875.83
0.422 2851060756.64
0.4221 2876219708.56
0.4222 2901600673.59
0.4223 2927205610.86
0.4224 2953036496.81
0.4225 2979095325.29
0.4226 3005384107.76
0.4227 3031904873.44
0.4228 3058659669.44
0.4229 3085650560.95
0.423 3112879631.37
0.4231 3140348982.48
0.4232 3168060734.63
0.4233 3196017026.87
0.4234 3224220017.11
0.4235 3252671882.33
0.4236 3281374818.71
0.4237 3310331041.79
0.4238 3339542786.69
0.4239 3369012308.23
0.424 3398741881.16
0.4241 3428733800.26
0.4242 3458990380.59
0.4243 3489513957.63
0.4244 3520306887.48
0.4245 3551371547.01
0.4246 3582710334.09
0.4247 3614325667.72
0.4248 3646219988.27
0.4249 3678395757.64
0.425 3710855459.45
0.4251 3743601599.23
0.4252 3776636704.64
0.4253 3809963325.63
0.4254 3843584034.65
0.4255 3877501426.87
0.4256 3911718120.33
0.4257 3946236756.2
0.4258 3981059998.93
0.4259 4016190536.52
0.426 4051631080.66
0.4261 4087384366.98
0.4262 4123453155.24
0.4263 4159840229.56
0.4264 4196548398.64
0.4265 4233580495.94
0.4266 4270939379.95
0.4267 4308627934.38
0.4268 4346649068.36
0.4269 4385005716.72
0.427 4423700840.17
0.4271 4462737425.58
0.4272 4502118486.13
0.4273 4541847061.62
0.4274 4581926218.67
0.4275 4622359050.95
0.4276 4663148679.44
0.4277 4704298252.67
0.4278 4745810946.94
0.4279 4787689966.57
0.428 4829938544.17
0.4281 4872559940.89
0.4282 4915557446.63
0.4283 4958934380.33
0.4284 5002694090.22
0.4285 5046839954.09
0.4286 5091375379.52
0.4287 5136303804.15
0.4288 5181628695.99
0.4289 5227353553.61
0.429 5273481906.5
0.4291 5320017315.25
0.4292 5366963371.9
0.4293 5414323700.18
0.4294 5462101955.8
0.4295 5510301826.71
0.4296 5558927033.43
0.4297 5607981329.3
0.4298 5657468500.79
0.4299 5707392367.76
0.43 5757756783.8
0.4301 5808565636.51
0.4302 5859822847.76
0.4303 5911532374.08
0.4304 5963698206.87
0.4305 6016324372.78
0.4306 6069414933.97
0.4307 6122973988.47
0.4308 6177005670.45
0.4309 6231514150.59
0.431 6286503636.33
0.4311 6341978372.28
0.4312 6397942640.5
0.4313 6454400760.81
0.4314 6511357091.17
0.4315 6568816028.0
0.4316 6626782006.51
0.4317 6685259501.04
0.4318 6744253025.43
0.4319 6803767133.34
0.432 6863806418.61
0.4321 6924375515.64
0.4322 6985479099.69
0.4323 7047121887.32
0.4324 7109308636.67
0.4325 7172044147.89
0.4326 7235333263.48
0.4327 7299180868.69
0.4328 7363591891.85
0.4329 7428571304.81
0.433 7494124123.27
0.4331 7560255407.2
0.4332 7626970261.23
0.4333 7694273835.01
0.4334 7762171323.67
0.4335 7830667968.14
0.4336 7899769055.64
0.4337 7969479920.02
0.4338 8039805942.21
0.4339 8110752550.62
0.434 8182325221.55
0.4341 8254529479.65
0.4342 8327370898.31
0.4343 8400855100.09
0.4344 8474987757.19
0.4345 8549774591.84
0.4346 8625221376.79
0.4347 8701333935.7
0.4348 8778118143.65
0.4349 8855579927.54
0.435 8933725266.6
0.4351 9012560192.79
0.4352 9092090791.33
0.4353 9172323201.11
0.4354 9253263615.22
0.4355 9334918281.37
0.4356 9417293502.43
0.4357 9500395636.88
0.4358 9584231099.3
0.4359 9668806360.88
0.436 9754127949.92
0.4361 9840202452.34
0.4362 9927036512.14
0.4363 10014636832.0
0.4364 10103010173.7
0.4365 10192163358.7
0.4366 10282103268.6
0.4367 10372836845.9
0.4368 10464371094.3
0.4369 10556713079.1
0.437 10649869928.2
0.4371 10743848832.2
0.4372 10838657045.4
0.4373 10934301885.9
0.4374 11030790736.5
0.4375 11128131045.0
0.4376 11226330325.1
0.4377 11325396156.6
0.4378 11425336186.5
0.4379 11526158129.0
0.438 11627869766.4
0.4381 11730478949.9
0.4382 11833993599.7
0.4383 11938421706.0
0.4384 12043771329.6
0.4385 12150050602.2
0.4386 12257267727.7
0.4387 12365430981.8
0.4388 12474548713.8
0.4389 12584629346.2
0.439 12695681376.1
0.4391 12807713375.5
0.4392 12920733992.2
0.4393 13034751950.0
0.4394 13149776049.9
0.4395 13265815170.6
0.4396 13382878269.0
0.4397 13500974381.1
0.4398 13620112622.6
0.4399 13740302189.8
0.44 13861552360.0
0.4401 13983872492.4
0.4402 14107272028.7
0.4403 14231760494.2
0.4404 14357347497.8
0.4405 14484042733.8
0.4406 14611855981.4
0.4407 14740797106.6
0.4408 14870876062.1
0.4409 15002102888.7
0.441 15134487715.7
0.4411 15268040761.8
0.4412 15402772335.7
0.4413 15538692837.4
0.4414 15675812758.4
0.4415 15814142682.9
0.4416 15953693288.5
0.4417 16094475347.0
0.4418 16236499725.2
0.4419 16379777385.9
0.442 16524319388.5
0.4421 16670136890.2
0.4422 16817241146.5
0.4423 16965643512.2
0.4424 17115355442.5
0.4425 17266388493.4
0.4426 17418754323.1
0.4427 17572464692.5
0.4428 17727531466.5
0.4429 17883966614.5
0.443 18041782211.7
0.4431 18200990439.7
0.4432 18361603587.6
0.4433 18523634053.1
0.4434 18687094343.1
0.4435 18851997075.1
0.4436 19018354977.7
0.4437 19186180892.0
0.4438 19355487772.3
0.4439 19526288687.3
0.444 19698596820.9
0.4441 19872425473.6
0.4442 20047788062.9
0.4443 20224698125.1
0.4444 20403169315.6
0.4445 20583215410.4
0.4446 20764850307.3
0.4447 20948088026.4
0.4448 21132942711.8
0.4449 21319428632.2
0.445 21507560182.2
0.4451 21697351883.8
0.4452 21888818386.6
0.4453 22081974469.9
0.4454 22276835043.2
0.4455 22473415147.7
0.4456 22671729957.2
0.4457 22871794779.4
0.4458 23073625057.3
0.4459 23277236369.9
0.446 23482644433.9
0.4461 23689865104.5
0.4462 23898914376.9
0.4463 24109808387.4
0.4464 24322563414.9
0.4465 24537195881.6
0.4466 24753722355.0
0.4467 24972159548.5
0.4468 25192524323.1
0.4469 25414833688.6
0.447 25639104804.8
0.4471 25865354983.1
0.4472 26093601687.6
0.4473 26323862536.4
0.4474 26556155303.2
0.4475 26790497918.4
0.4476 27026908470.9
0.4477 27265405208.9
0.4478 27506006541.8
0.4479 27748731041.4
0.448 27993597443.5
0.4481 28240624649.1
0.4482 28489831726.0
0.4483 28741237910.3
0.4484 28994862607.8
0.4485 29250725395.8
0.4486 29508846023.9
0.4487 29769244416.3
0.4488 30031940673.0
0.4489 30296955071.3
0.449 30564308067.5
0.4491 30834020298.2
0.4492 31106112582.3
0.4493 31380605922.6
0.4494 31657521506.8
0.4495 31936880709.9
0.4496 32218705095.3
0.4497 32503016417.0
0.4498 32789836620.6
0.4499 33079187845.5
0.45 33371092426.7
0.4501 33665572895.8
0.4502 33962651983.8
0.4503 34262352621.8
0.4504 34564697943.5
0.4505 34869711286.6
0.4506 35177416195.1
0.4507 35487836420.3
0.4508 35800995923.3
0.4509 36116918876.6
0.451 36435629666.2
0.4511 36757152893.0
0.4512 37081513375.1
0.4513 37408736149.8
0.4514 37738846474.9
0.4515 38071869831.6
0.4516 38407831925.6
0.4517 38746758689.5
0.4518 39088676284.9
0.4519 39433611104.1
0.452 39781589772.3
0.4521 40132639149.7
0.4522 40486786333.6
0.4523 40844058660.2
0.4524 41204483707.3
0.4525 41568089295.6
0.4526 41934903491.6
0.4527 42304954609.4
0.4528 42678271212.9
0.4529 43054882118.2
0.453 43434816395.6
0.4531 43818103371.9
0.4532 44204772632.6
0.4533 44594854024.5
0.4534 44988377657.7
0.4535 45385373907.9
0.4536 45785873419.0
0.4537 46189907105.2
0.4538 46597506153.6
0.4539 47008702026.3
0.454 47423526463.3
0.4541 47842011484.5
0.4542 48264189392.5
0.4543 48690092774.8
0.4544 49119754506.6
0.4545 49553207753.2
0.4546 49990485972.3
0.4547 50431622917.3
0.4548 50876652639.0
0.4549 51325609489.1
0.455 51778528122.1
0.4551 52235443498.4
0.4552 52696390887.0
0.4553 53161405868.0
0.4554 53630524335.6
0.4555 54103782500.7
0.4556 54581216893.6
0.4557 55062864367.2
0.4558 55548762099.4
0.4559 56038947596.4
0.456 56533458695.0
0.4561 57032333566.4
0.4562 57535610718.1
0.4563 58043328997.8
0.4564 58555527595.8
0.4565 59072246048.3
0.4566 59593524240.5
0.4567 60119402409.3
0.4568 60649921146.9
0.4569 61185121403.7
0.457 61725044491.2
0.4571 62269732085.7
0.4572 62819226231.3
0.4573 63373569342.9
0.4574 63932804209.8
0.4575 64496973999.0
0.4576 65066122258.2
0.4577 65640292919.6
0.4578 66219530302.9
