
set terminal pdf dashed
set output "adjoint_rod.pdf"
set key horizontal
set key bmargin center
set xlabel "Core Length [cm]"
set ylabel "Forward Flux [-]"
set y2label "Adjoint Flux [-]"
set xrange[0:420]
412.4 0.0322745993828
412.6 0.0317575707098
412.8 0.0312568909983
413.0 0.0307723653139
413.2 0.0303038040448
413.4 0.0298510229204
413.6 0.0294138430274
413.8 0.0289920908239
414.0 0.0285855981523
414.2 0.0281942022496
414.4 0.0278177457572
414.6 0.0274560767281
414.8 0.0271090486341
415.0 0.026776520371
415.2 0.0264583562625
415.4 0.0261544260643
415.6 0.0258646049663
415.8 0.0255887735941
416.0 0.0253268180105
416.2 0.0250786297158
416.4 0.0248441056478
416.6 0.0246231481814
416.8 0.0244156651276
417.0 0.0242215697326
417.2 0.0240407806764
417.4 0.0238732220709
417.6 0.0237188234588
417.8 0.0235775198114
418.0 0.0234492515269
418.2 0.0233339644286
418.4 0.0232316097635
418.6 0.0231421441999
418.8 0.0230655298264
419.0 0.0230017341505
419.2 0.022950730097
419.4 0.022912496007
419.6 0.0228870156374
419.8 0.0228742781596
e
0.0 0.00809051045197
0.2 0.00809698286028
0.4 0.00810993285483
0.6 0.00812937079561
0.8 0.00815531223298
1.0 0.00818777792008
1.2 0.00822679382947
1.4 0.00827239117388
1.6 0.00832460643117
1.8 0.00838348137355
2.0 0.00844906310098
2.2 0.00852140407884
2.4 0.00860056217991
2.6 0.00868660073066
2.8 0.00877958856195
3.0 0.00887960006404
3.2 0.00898671524612
3.4 0.00910101980034
3.6 0.00922260517034
3.8 0.00935156862442
4.0 0.00948801333335
4.2 0.00963204845288
4.4 0.00978378921111
4.6 0.00994335700065
4.8 0.0101108794757
5.0 0.0102864906543
5.2 0.0104703310254
5.4 0.0106625476612
5.6 0.0108632943351
5.8 0.0110727316443
6.0 0.0112910271388
6.2 0.011518355455
6.4 0.0117548984555
6.6 0.0120008453746
6.8 0.01225639297
7.0 0.0125217456796
7.2 0.0127971157858
7.4 0.0130827235844
7.6 0.0133787975619
7.8 0.0136855745773
8.0 0.0140033000523
8.2 0.0143322281673
8.4 0.0146726220647
8.6 0.0150247540597
8.8 0.0153889058578
9.0 0.0157653687805
9.2 0.0161544439981
9.4 0.0165564427708
9.6 0.0169716866977
9.8 0.0174005079738
10.0 0.0178432496562
10.2 0.0183002659381
10.4 0.0187719224327
10.6 0.0192585964652
10.8 0.0197606773747
11.0 0.020278566826
11.2 0.0208126791306
11.4 0.0213634415784
11.6 0.0219312947793
11.8 0.0225166930159
12.0 0.0231201046067
12.2 0.0237420122811
12.4 0.0243829135652
12.6 0.02504332118
12.8 0.0257237634516
13.0 0.0264247847338
13.2 0.0271469458436
13.4 0.0278908245099
13.6 0.0286570158356
13.8 0.0294461327738
14.0 0.0302588066181
14.2 0.0310956875075
14.4 0.0319574449467
14.6 0.0328447683416
14.8 0.033758367551
15.0 0.0346989734543
15.2 0.0356673385361
15.4 0.0366642374885
15.6 0.0376904678306
15.8 0.0387468505468
16.0 0.0398342307432
16.2 0.040953478324
16.4 0.0421054886871
16.6 0.0432911834409
16.8 0.0445115111412
17.0 0.0457674480502
17.2 0.0470599989173
17.4 0.0483901977833
17.6 0.0497591088072
17.8 0.0511678271178
18.0 0.0526174796898
18.2 0.0541092262452
18.4 0.0556442601813
18.6 0.0572238095252
18.8 0.0588491379163
19.0 0.0605215456175
19.2 0.0622423705547
19.4 0.064012989388
19.6 0.0658348186124
19.8 0.0677093156913
20.0 0.0696379802224
20.2 0.0716223551372
20.4 0.0736640279356
20.6 0.075764631956
20.8 0.0779258476814
21.0 0.0801494040846
21.2 0.0824370800104
21.4 0.0847907055998
21.6 0.0872121637532
21.8 0.089703391637
22.0 0.0922663822336
22.2 0.0949031859354
22.4 0.0976159121854
22.6 0.100406731164
22.8 0.103277875528
23.0 0.106231642191
23.2 0.109270394167
23.4 0.112396562458
23.6 0.115612647999
23.8 0.118921223657
24.0 0.122324936293
24.2 0.125826508877
24.4 0.129428742668
24.6 0.133134519452
24.8 0.136946803851
25.0 0.140868645692
25.2 0.144903182449
25.4 0.149053641751
25.6 0.153323343965
25.8 0.157715704854
26.0 0.162234238305
26.2 0.166882559146
26.4 0.171664386034
26.6 0.176583544429
26.8 0.181643969659
27.0 0.186849710063
27.2 0.192204930234
27.4 0.197713914349
27.6 0.203381069593
27.8 0.209210929692
28.0 0.215208158534
28.2 0.221377553901
28.4 0.227724051309
28.6 0.234252727958
28.8 0.240968806787
29.0 0.247877660661
29.2 0.254984816661
29.4 0.262295960514
29.6 0.269816941133
29.8 0.277553775304
30.0 0.285512652494
30.2 0.293178642071
30.4 0.30057939272
30.6 0.30773992478
30.8 0.314682879884
31.0 0.321428746895
31.2 0.327996066376
31.4 0.334401615639
31.6 0.340660576224
31.8 0.346786685465
32.0 0.352792373664
32.2 0.358688888229
32.4 0.364486406036
32.6 0.370194135101
32.8 0.375820406609
33.0 0.381372758193
33.2 0.38685800931
33.4 0.392282329454
33.6 0.397651299888
33.8 0.402969969522
34.0 0.408242905468
34.2 0.41347423881
34.4 0.418667706016
34.6 0.423826686421
34.8 0.428954236146
35.0 0.434053118803
35.2 0.439125833273
35.4 0.444174638857
35.6 0.449201578027
35.8 0.454208497027
36.0 0.459197064507
36.2 0.464168788396
36.4 0.469125031167
36.6 0.474067023653
36.8 0.478995877551
37.0 0.483912596742
37.2 0.488818087528
37.4 0.493713167906
37.6 0.498598575952
37.8 0.503474977417
38.0 0.508342972595
38.2 0.513203102542
38.4 0.518055854705
38.6 0.522901668014
38.8 0.527740937492
39.0 0.532574018425
39.2 0.537401230138
39.4 0.542222859416
39.6 0.54703916359
39.8 0.551850373339
40.0 0.556656695222
40.2 0.561458313971
40.4 0.566255394565
40.6 0.571048084107
40.8 0.575836513526
41.0 0.58062079911
41.2 0.585401043901
41.4 0.590177338954
41.6 0.594949764479
41.8 0.599718390867
42.0 0.60448327963
42.2 0.609244484242
42.4 0.614002050907
42.6 0.618756019247
42.8 0.623506422933
43.0 0.628253290248
43.2 0.632996644602
43.4 0.637736504998
43.6 0.642472886449
43.8 0.647205800359
44.0 0.651935254871
44.2 0.656661255172
44.4 0.661383803782
44.6 0.666102900805
44.8 0.670818544159
45.0 0.67553072979
45.2 0.680239451856
45.4 0.6849447029
45.6 0.689646474008
45.8 0.694344754945
46.0 0.699039534284
46.2 0.703730799519
46.4 0.708418537174
46.6 0.71310273289
46.8 0.717783371518
47.0 0.722460437188
47.2 0.727133913387
47.4 0.731803783013
47.6 0.736470028444
47.8 0.741132631576
48.0 0.745791573883
48.2 0.75044683645
48.4 0.755098400016
48.6 0.759746245007
48.8 0.764390351568
49.0 0.769030699594
49.2 0.773667268749
49.4 0.778300038498
49.6 0.782928988122
49.8 0.787554096738
50.0 0.79217534332
50.2 0.79679270671
50.4 0.801406165636
50.6 0.806015698722
50.8 0.810621284501
51.0 0.815222901426
51.2 0.81982052788
51.4 0.824414142182
51.6 0.829003722597
51.8 0.833589247344
52.0 0.8381706946
52.2 0.842748042507
52.4 0.84732126918
52.6 0.851890352704
52.8 0.85645527115
53.0 0.861016002567
53.2 0.865572524994
53.4 0.87012481646
53.6 0.874672854988
53.8 0.879216618596
54.0 0.883756085301
54.2 0.888291233121
54.4 0.892822040076
54.6 0.897348484191
54.8 0.901870543499
55.0 0.906388196038
55.2 0.910901419857
55.4 0.915410193016
55.6 0.919914493585
55.8 0.924414299648
56.0 0.928909589302
56.2 0.93340034066
56.4 0.937886531849
56.6 0.942368141012
56.8 0.94684514631
57.0 0.951317525921
57.2 0.95578525804
57.4 0.960248320883
57.6 0.964706692684
57.8 0.969160351695
58.0 0.973609276189
58.2 0.978053444461
58.4 0.982492834825
58.6 0.986927425617
58.8 0.991357195193
59.0 0.995782121931
59.2 1.00020218423
59.4 1.00461736052
59.6 1.00902762924
59.8 1.01343296886
60.0 1.01783335788
60.2 1.02222877479
60.4 1.02661919815
60.6 1.03100460652
60.8 1.03538497847
61.0 1.03976029262
61.2 1.0441305276
61.4 1.04849566207
61.6 1.05285567471
61.8 1.05721054422
62.0 1.06156024935
62.2 1.06590476883
62.4 1.07024408146
62.6 1.07457816603
62.8 1.07890700139
63.0 1.08323056638
63.2 1.08754883989
63.4 1.09186180083
63.6 1.09616942813
63.8 1.10047170075
64.0 1.10476859767
64.2 1.1090600979
64.4 1.11334618049
64.6 1.1176268245
64.8 1.12190200902
65.0 1.12617171316
65.2 1.13043591607
65.4 1.13469459692
65.6 1.13894773491
65.8 1.14319530926
66.0 1.14743729922
66.2 1.15167368408
66.4 1.15590444313
66.6 1.16012955571
66.8 1.16434900119
67.0 1.16856275895
67.2 1.17277080841
67.4 1.17697312901
67.6 1.18116970023
67.8 1.18536050156
68.0 1.18954551254
68.2 1.19372471271
68.4 1.19789808168
68.6 1.20206559904
68.8 1.20622724445
69.0 1.21038299757
69.2 1.2145328381
69.4 1.21867674577
69.6 1.22281470035
69.8 1.22694668161
70.0 1.23107266937
70.2 1.23519264348
70.4 1.23930658381
70.6 1.24341447026
70.8 1.24751628278
71.0 1.25161200131
71.2 1.25570160587
71.4 1.25978507645
71.6 1.26386239313
71.8 1.26793353598
72.0 1.27199848512
72.2 1.27605722069
72.4 1.28010972286
72.6 1.28415597184
72.8 1.28819594786
73.0 1.29222963118
73.2 1.29625700211
73.4 1.30027804097
73.6 1.30429272811
73.8 1.30830104394
74.0 1.31230296885
74.2 1.31629848332
74.4 1.32028756781
74.6 1.32427020284
74.8 1.32824636897
75.0 1.33221604676
75.2 1.33617921682
75.4 1.3401358598
75.6 1.34408595636
75.8 1.34802948721
76.0 1.35196643309
76.2 1.35589677477
76.4 1.35982049304
76.6 1.36373756874
76.8 1.36764798274
77.0 1.37155171593
77.2 1.37544874924
77.4 1.37933906364
77.6 1.38322264013
77.8 1.38709945972
78.0 1.39096950349
78.2 1.39483275253
78.4 1.39868918797
78.6 1.40253879097
78.8 1.40638154273
79.0 1.41021742447
79.2 1.41404641745
79.4 1.41786850298
79.6 1.42168366238
79.8 1.42549187701
80.0 1.42929312827
80.2 1.4330873976
80.4 1.43687466646
80.6 1.44065491635
80.8 1.4444281288
81.0 1.44819428538
81.2 1.45195336769
81.4 1.45570535738
81.6 1.4594502361
81.8 1.46318798558
82.0 1.46691858755
82.2 1.47064202379
82.4 1.4743582761
82.6 1.47806732634
82.8 1.48176915639
83.0 1.48546374817
83.2 1.48915108361
83.4 1.49283114473
83.6 1.49650391353
83.8 1.50016937208
84.0 1.50382750247
84.2 1.50747828683
84.4 1.51112170733
84.6 1.51475774617
84.8 1.51838638559
85.0 1.52200760787
85.2 1.5256213953
85.4 1.52922773025
85.6 1.5328265951
85.8 1.53641797226
86.0 1.54000184419
86.2 1.54357819338
86.4 1.54714700237
86.6 1.55070825372
86.8 1.55426193004
87.0 1.55780801396
87.2 1.56134648816
87.4 1.56487733537
87.6 1.56840053832
87.8 1.57191607982
88.0 1.57542394268
88.2 1.57892410977
88.4 1.582416564
88.6 1.5859012883
88.8 1.58937826565
89.0 1.59284747907
89.2 1.59630891161
89.4 1.59976254636
89.6 1.60320836645
89.8 1.60664635505
90.0 1.61007649537
90.2 1.61349877064
90.4 1.61691316415
90.6 1.62031965922
90.8 1.62371823922
91.0 1.62710888754
91.2 1.63049158761
91.4 1.63386632292
91.6 1.63723307697
91.8 1.64059183333
92.0 1.64394257558
92.2 1.64728528735
92.4 1.65061995233
92.6 1.65394655421
92.8 1.65726507675
93.0 1.66057550374
93.2 1.663877819
93.4 1.66717200641
93.6 1.67045804988
93.8 1.67373593334
94.0 1.6770056408
94.2 1.68026715627
94.4 1.68352046383
94.6 1.68676554758
94.8 1.69000239167
95.0 1.6932309803
95.2 1.69645129768
95.4 1.69966332809
95.6 1.70286705583
95.8 1.70606246527
96.0 1.70924954078
96.2 1.7124282668
96.4 1.71559862781
96.6 1.71876060831
96.8 1.72191419286
97.0 1.72505936605
97.2 1.72819611252
97.4 1.73132441696
97.6 1.73444426407
97.8 1.73755563861
98.0 1.7406585254
98.2 1.74375290926
98.4 1.74683877509
98.6 1.74991610782
98.8 1.7529848924
99.0 1.75604511384
99.2 1.75909675721
99.4 1.76213980759
99.6 1.76517425012
99.8 1.76820006997
100.0 1.77121725237
100.2 1.77422578257
100.4 1.77722564588
100.6 1.78021682764
100.8 1.78319931325
101.0 1.78617308813
101.2 1.78913813776
101.4 1.79209444765
101.6 1.79504200337
101.8 1.79798079051
102.0 1.80091079472
102.2 1.80383200168
102.4 1.80674439714
102.6 1.80964796685
102.8 1.81254269663
103.0 1.81542857235
103.2 1.81830557991
103.4 1.82117370526
103.6 1.82403293438
103.8 1.8268832533
104.0 1.82972464811
104.2 1.83255710493
104.4 1.83538060991
104.6 1.83819514926
104.8 1.84100070925
105.0 1.84379727615
105.2 1.84658483632
105.4 1.84936337612
105.6 1.852132882
105.8 1.85489334043
106.0 1.85764473791
106.2 1.860387061
106.4 1.86312029632
106.6 1.86584443051
106.8 1.86855945026
107.0 1.87126534232
107.2 1.87396209345
107.4 1.8766496905
107.6 1.87932812032
107.8 1.88199736985
108.0 1.88465742603
108.2 1.88730827587
108.4 1.88994990643
108.6 1.8925823048
108.8 1.89520545813
109.0 1.89781935359
109.2 1.90042397842
109.4 1.9030193199
109.6 1.90560536534
109.8 1.90818210212
110.0 1.91074951765
110.2 1.91330759939
110.4 1.91585633484
110.6 1.91839571155
110.8 1.92092571712
111.0 1.92344633918
111.2 1.92595756543
111.4 1.9284593836
111.6 1.93095178147
111.8 1.93343474685
112.0 1.93590826763
112.2 1.93837233172
112.4 1.94082692709
112.6 1.94327204174
112.8 1.94570766372
113.0 1.94813378115
113.2 1.95055038217
113.4 1.95295745497
113.6 1.9553549878
113.8 1.95774296894
114.0 1.96012138674
114.2 1.96249022957
114.4 1.96484948585
114.6 1.96719914408
114.8 1.96953919276
115.0 1.97186962047
115.2 1.97419041582
115.4 1.97650156748
115.6 1.97880306416
115.8 1.98109489461
116.0 1.98337704764
116.2 1.9856495121
116.4 1.9879122769
116.6 1.99016533097
116.8 1.99240866331
117.0 1.99464226296
117.2 1.99686611902
117.4 1.99908022061
117.6 2.00128455693
117.8 2.0034791172
118.0 2.00566389071
118.2 2.00783886678
118.4 2.01000403479
118.6 2.01215938416
118.8 2.01430490437
119.0 2.01644058492
119.2 2.0185664154
119.4 2.02068238542
119.6 2.02278848463
119.8 2.02488470275
120.0 2.02697102955
120.2 2.02904745482
120.4 2.03111396844
120.6 2.03317056029
120.8 2.03521722034
121.0 2.0372539386
121.2 2.0392807051
121.4 2.04129750995
121.6 2.04330434329
121.8 2.04530119533
122.0 2.04728805631
122.2 2.04926491653
122.4 2.05123176632
122.6 2.05318859608
122.8 2.05513539626
123.0 2.05707215733
123.2 2.05899886985
123.4 2.06091552439
123.6 2.0628221116
123.8 2.06471862216
124.0 2.06660504681
124.2 2.06848137633
124.4 2.07034760156
124.6 2.07220371338
124.8 2.07404970273
125.0 2.07588556058
125.2 2.07771127798
125.4 2.07952684599
125.6 2.08133225576
125.8 2.08312749846
126.0 2.08491256532
126.2 2.08668744762
126.4 2.0884521367
126.6 2.09020662394
126.8 2.09195090075
127.0 2.09368495863
127.2 2.0954087891
127.4 2.09712238374
127.6 2.09882573418
127.8 2.1005188321
128.0 2.10220166923
128.2 2.10387423734
128.4 2.10553652828
128.6 2.10718853391
128.8 2.10883024617
129.0 2.11046165705
129.2 2.11208275856
129.4 2.11369354279
129.6 2.11529400187
129.8 2.11688412799
130.0 2.11846391338
130.2 2.12003335031
130.4 2.12159243113
130.6 2.12314114822
130.8 2.124679494
131.0 2.12620746098
131.2 2.12772504168
131.4 2.12923222869
131.6 2.13072901464
131.8 2.13221539224
132.0 2.13369135421
132.2 2.13515689334
132.4 2.13661200248
132.6 2.13805667452
132.8 2.13949090241
133.0 2.14091467913
133.2 2.14232799772
133.4 2.1437308513
133.6 2.145123233
133.8 2.14650513603
134.0 2.14787655362
134.2 2.14923747909
134.4 2.15058790578
134.6 2.15192782711
134.8 2.15325723651
135.0 2.15457612751
135.2 2.15588449365
135.4 2.15718232854
135.6 2.15846962586
135.8 2.1597463793
136.0 2.16101258263
136.2 2.16226822966
136.4 2.16351331427
136.6 2.16474783037
136.8 2.16597177193
137.0 2.16718513296
137.2 2.16838790755
137.4 2.16958008982
137.6 2.17076167395
137.8 2.17193265415
138.0 2.17309302472
138.2 2.17424277998
138.4 2.17538191432
138.6 2.17651042218
138.8 2.17762829803
139.0 2.17873553643
139.2 2.17983213195
139.4 2.18091807925
139.6 2.18199337303
139.8 2.18305800801
140.0 2.18411197902
140.2 2.18515528089
140.4 2.18618790854
140.6 2.18720985691
140.8 2.18822112102
141.0 2.18922169592
141.2 2.19021157673
141.4 2.19119075862
141.6 2.19215923679
141.8 2.19311700652
142.0 2.19406406314
142.2 2.195000402
142.4 2.19592601855
142.6 2.19684090826
142.8 2.19774506665
143.0 2.19863848932
143.2 2.19952117189
143.4 2.20039311006
143.6 2.20125429957
143.8 2.20210473621
144.0 2.20294441583
144.2 2.20377333432
144.4 2.20459148764
144.6 2.20539887178
144.8 2.20619548282
145.0 2.20698131684
145.2 2.20775637002
145.4 2.20852063857
145.6 2.20927411875
145.8 2.21001680689
146.0 2.21074869936
146.2 2.21146979258
146.4 2.21218008302
146.6 2.21287956723
146.8 2.21356824178
147.0 2.21424610331
147.2 2.21491314851
147.4 2.21556937412
147.6 2.21621477693
147.8 2.21684935379
148.0 2.2174731016
148.2 2.21808601732
148.4 2.21868809795
148.6 2.21927934055
148.8 2.21985974222
149.0 2.22042930015
149.2 2.22098801154
149.4 2.22153587366
149.6 2.22207288384
149.8 2.22259903946
150.0 2.22311433794
150.2 2.22361877677
150.4 2.22411235348
150.6 2.22459506567
150.8 2.22506691097
151.0 2.22552788708
151.2 2.22597799175
151.4 2.22641722278
151.6 2.22684557802
151.8 2.22726305538
152.0 2.22766965283
152.2 2.22806536837
152.4 2.22845020008
152.6 2.22882414607
152.8 2.22918720451
153.0 2.22953937364
153.2 2.22988065173
153.4 2.23021103712
153.6 2.23053052819
153.8 2.23083912338
154.0 2.23113682118
154.2 2.23142362014
154.4 2.23169951886
154.6 2.231964516
154.8 2.23221861025
155.0 2.23246180037
155.2 2.23269408518
155.4 2.23291546355
155.6 2.23312593438
155.8 2.23332549666
156.0 2.23351414941
156.2 2.2336918917
156.4 2.23385872268
156.6 2.23401464152
156.8 2.23415964745
157.0 2.23429373979
157.2 2.23441691786
157.4 2.23452918107
157.6 2.23463052886
157.8 2.23472096076
158.0 2.2348004763
158.2 2.2348690751
158.4 2.23492675684
158.6 2.23497352122
158.8 2.23500936802
159.0 2.23503429706
159.2 2.23504830823
159.4 2.23505140144
159.6 2.2350435767
159.8 2.23502483403
160.0 2.23499517353
160.2 2.23495459534
160.4 2.23490309966
160.6 2.23484068674
160.8 2.23476735689
161.0 2.23468311046
161.2 2.23458794787
161.4 2.23448186959
161.6 2.23436487612
161.8 2.23423696804
162.0 2.23409814597
162.2 2.23394841061
162.4 2.23378776266
162.6 2.23361620292
162.8 2.23343373224
163.0 2.23324035148
163.2 2.23303606162
163.4 2.23282086363
163.6 2.23259475857
163.8 2.23235774755
164.0 2.23210983172
164.2 2.2318510123
164.4 2.23158129054
164.6 2.23130066776
164.8 2.23100914534
165.0 2.2307067247
165.2 2.23039340731
165.4 2.23006919471
165.6 2.22973408847
165.8 2.22938809024
166.0 2.2290312017
166.2 2.22866342459
166.4 2.22828476071
166.6 2.22789521191
166.8 2.22749478009
167.0 2.2270834672
167.2 2.22666127525
167.4 2.2262282063
167.6 2.22578426247
167.8 2.22532944592
168.0 2.22486375886
168.2 2.22438720357
168.4 2.22389978238
168.6 2.22340149766
168.8 2.22289235184
169.0 2.2223723474
169.2 2.22184148688
169.4 2.22129977287
169.6 2.22074720799
169.8 2.22018379496
170.0 2.21960953651
170.2 2.21902443543
170.4 2.21842849457
170.6 2.21782171685
170.8 2.21720410519
171.0 2.21657566262
171.2 2.21593639219
171.4 2.21528629699
171.6 2.2146253802
171.8 2.21395364501
172.0 2.21327109469
172.2 2.21257773255
172.4 2.21187356194
172.6 2.21115858629
172.8 2.21043280903
173.0 2.2096962337
173.2 2.20894886383
173.4 2.20819070305
173.6 2.207421755
173.8 2.20664202339
174.0 2.20585151197
174.2 2.20505022452
174.4 2.2042381649
174.6 2.20341533698
174.8 2.2025817447
175.0 2.20173739203
175.2 2.20088228299
175.4 2.20001642163
175.6 2.19913981206
175.8 2.19825245839
176.0 2.19735436482
176.2 2.19644553553
176.4 2.19552597479
176.6 2.19459568685
176.8 2.19365467602
177.0 2.19270294662
177.2 2.19174050302
177.4 2.19076734959
177.6 2.18978349072
177.8 2.18878893081
178.0 2.18778367428
178.2 2.18676772556
178.4 2.18574108907
178.6 2.18470376923
178.8 2.18365577045
179.0 2.18259709712
179.2 2.18152775361
179.4 2.18044774426
179.6 2.17935707337
179.8 2.17825574517
180.0 2.17714376385
180.2 2.17602113353
180.4 2.17488785822
180.6 2.17374394184
180.8 2.1725893882
181.0 2.17142420097
181.2 2.17024838367
181.4 2.16906193962
181.6 2.16786487197
181.8 2.16665718363
182.0 2.16543887724
182.2 2.16420995518
182.4 2.16297041948
182.6 2.16172027181
182.8 2.16045951346
183.0 2.15918814522
183.2 2.1579061674
183.4 2.15661357973
183.6 2.15531038132
183.8 2.15399657056
184.0 2.15267214506
184.2 2.15133710156
184.4 2.14999143583
184.6 2.14863514256
184.8 2.14726821525
185.0 2.14589064607
185.2 2.14450242572
185.4 2.14310354327
185.6 2.141693986
185.8 2.14027373915
186.0 2.13884278578
186.2 2.13740110648
186.4 2.13594867913
186.6 2.13448547858
186.8 2.13301147637
187.0 2.13152664035
187.2 2.1300309343
187.4 2.12852431747
187.6 2.12700674414
187.8 2.12547816307
188.0 2.1239385169
188.2 2.12238774156
188.4 2.12082576547
188.6 2.11925250883
188.8 2.11766788272
189.0 2.11607178813
189.2 2.1144641149
189.4 2.11284474054
189.6 2.11121352896
189.8 2.109570329
190.0 2.10791497286
190.2 2.10624727434
190.4 2.10456702693
190.6 2.10287400163
190.8 2.10116794462
191.0 2.09944857465
191.2 2.09771558012
191.4 2.09596861592
191.6 2.09420729992
191.8 2.09243120902
192.0 2.09063987493
192.2 2.08883277935
192.4 2.08700934876
192.6 2.08516894858
192.8 2.08331087681
193.0 2.0814343569
193.2 2.07953852994
193.4 2.07762244601
193.6 2.07568505464
193.8 2.07372519422
194.0 2.07174158036
194.2 2.06973279296
194.4 2.06769726203
194.6 2.06563325188
194.8 2.06353884377
195.0 2.06141191668
195.2 2.05925012607
195.4 2.05705088044
195.6 2.05481131538
195.8 2.05252826493
196.0 2.05019822994
196.2 2.04781734308
196.4 2.04538133022
196.6 2.04288546769
196.8 2.04032453515
197.0 2.0376927634
197.2 2.03498377683
197.4 2.03219052973
197.6 2.02930523599
197.8 2.02631929137
198.0 2.02322318764
198.2 2.0200064177
198.4 2.01665737075
198.6 2.01316321646
198.8 2.00950977695
199.0 2.00568138539
199.2 2.00166072973
199.4 1.99742868
199.6 1.99296409755
199.8 1.98824362424
200.0 1.98324144947
200.2 1.97856369008
200.4 1.97418312243
200.6 1.97007514145
200.8 1.9662175086
201.0 1.96259012406
201.2 1.95917482095
201.4 1.95595517925
201.6 1.95291635777
201.8 1.9500449422
202.0 1.94732880788
202.2 1.94475699572
202.4 1.94231960013
202.6 1.9400076677
202.8 1.9378131057
203.0 1.93572859938
203.2 1.93374753718
203.4 1.93186394327
203.6 1.93007241648
203.8 1.92836807524
204.0 1.92674650769
204.2 1.9252037268
204.4 1.92373612962
204.6 1.92234046064
204.8 1.92101377862
205.0 1.91975342664
205.2 1.91855700511
205.4 1.9174223473
205.6 1.91634749742
205.8 1.91533069068
206.0 1.91437033541
206.2 1.91346499693
206.4 1.91261338298
206.6 1.91181433067
206.8 1.91106679466
207.0 1.91036983664
207.2 1.9097226158
207.4 1.90912438038
207.6 1.90857446005
207.8 1.90807225917
208.0 1.90761725076
208.2 1.90720897122
208.4 1.90684701567
208.6 1.90653103383
208.8 1.90626072654
209.0 1.90603584276
209.2 1.90585617701
209.4 1.90572156732
209.6 1.90563189363
209.8 1.90558707655
210.0 1.90558707659
210.2 1.90563189376
210.4 1.90572156754
210.6 1.90585617732
210.8 1.90603584317
211.0 1.90626072704
211.2 1.90653103441
211.4 1.90684701634
211.6 1.90720897199
211.8 1.90761725161
212.0 1.90807226011
212.2 1.90857446109
212.4 1.90912438151
212.6 1.90972261702
212.8 1.91036983794
213.0 1.91106679605
213.2 1.91181433215
213.4 1.91261338456
213.6 1.91346499859
213.8 1.91437033716
214.0 1.91533069252
214.2 1.91634749936
214.4 1.91742234933
214.6 1.91855700723
214.8 1.91975342885
215.0 1.92101378092
215.2 1.92234046303
215.4 1.9237361321
215.6 1.92520372937
215.8 1.92674651036
216.0 1.92836807799
216.2 1.93007241933
216.4 1.93186394621
216.6 1.93374754021
216.8 1.9357286025
217.0 1.93781310892
217.2 1.94000767101
217.4 1.94231960353
217.6 1.94475699922
217.8 1.94732881147
218.0 1.95004494589
218.2 1.95291636155
218.4 1.95595518312
218.6 1.95917482492
218.8 1.96259012813
219.0 1.96621751276
219.2 1.97007514571
219.4 1.97418312678
219.6 1.97856369453
219.8 1.98324145402
220.0 1.98824362889
220.2 1.9929641023
220.4 1.99742868485
220.6 2.00166073468
220.8 2.00568139044
221.0 2.00950978209
221.2 2.0131632217
221.4 2.01665737609
221.6 2.02000642313
221.8 2.02322319317
222.0 2.02631929699
222.2 2.02930524171
222.4 2.03219053554
222.6 2.03498378274
222.8 2.0376927694
223.0 2.04032454125
223.2 2.04288547389
223.4 2.04538133651
223.6 2.04781734947
223.8 2.05019823642
224.0 2.0525282715
224.2 2.05481132205
224.4 2.0570508872
224.6 2.05925013293
224.8 2.06141192363
225.0 2.06353885081
225.2 2.06563325902
225.4 2.06769726926
225.6 2.06973280028
225.8 2.07174158777
226.0 2.07372520173
226.2 2.07568506224
226.4 2.0776224537
226.6 2.07953853772
226.8 2.08143436478
227.0 2.08331088478
227.2 2.08516895665
227.4 2.08700935691
227.6 2.0888327876
227.8 2.09063988327
228.0 2.09243121745
228.2 2.09420730844
228.4 2.09596862454
228.6 2.09771558883
228.8 2.09944858345
229.0 2.10116795351
229.2 2.10287401061
229.4 2.104567036
229.6 2.1062472835
229.8 2.10791498211
230.0 2.10957033834
230.2 2.1112135384
230.4 2.11284475007
230.6 2.11446412451
230.8 2.11607179784
231.0 2.11766789252
231.2 2.11925251872
231.4 2.12082577544
231.6 2.12238775162
231.8 2.12393852706
232.0 2.12547817331
232.2 2.12700675448
232.4 2.12852432789
232.6 2.13003094481
232.8 2.13152665096
233.0 2.13301148706
233.2 2.13448548936
233.4 2.13594869
233.6 2.13740111744
233.8 2.13884279683
234.0 2.14027375029
234.2 2.14169399722
234.4 2.14310355458
234.6 2.14450243712
234.8 2.14589065755
235.0 2.14726822682
235.2 2.14863515422
235.4 2.14999144758
235.6 2.1513371134
235.8 2.15267215699
236.0 2.15399658257
236.2 2.15531039342
236.4 2.15661359192
236.6 2.15790617967
236.8 2.15918815758
237.0 2.1604595259
237.2 2.16172028435
237.4 2.16297043209
237.6 2.16420996788
237.8 2.16543889003
238.0 2.1666571965
238.2 2.16786488493
238.4 2.16906195267
238.6 2.1702483968
238.8 2.17142421419
239.0 2.1725894015
239.2 2.17374395522
239.4 2.17488787168
239.6 2.17602114708
239.8 2.17714377749
240.0 2.17825575889
240.2 2.17935708717
240.4 2.18044775815
240.6 2.18152776758
240.8 2.18259711117
241.0 2.18365578458
241.2 2.18470378345
241.4 2.18574110337
241.6 2.18676773994
241.8 2.18778368875
242.0 2.18878894536
242.2 2.18978350535
242.4 2.1907673643
